Message received: b'Hello from ESP8266'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-515.00,306.00,197.00,3205.00,680.00,-3856.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-525.00,290.00,222.00,3065.00,856.00,-3891.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-528.00,275.00,241.00,2920.00,1019.00,-3909.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-526.00,261.00,253.00,2768.00,1182.00,-3918.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-520.00,247.00,261.00,2607.00,1355.00,-3927.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-514.00,231.00,270.00,2441.00,1528.00,-3936.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-509.00,217.00,280.00,2269.00,1709.00,-3942.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-503.00,203.00,289.00,2086.00,1905.00,-3953.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-496.00,187.00,297.00,1895.00,2102.00,-3960.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-485.00,169.00,305.00,1716.00,2282.00,-3961.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-474.00,148.00,314.00,1545.00,2454.00,-3961.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-462.00,123.00,328.00,1344.00,2650.00,-3954.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-452.00,95.00,346.00,1143.00,2832.00,-3938.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-441.00,67.00,363.00,961.00,2988.00,-3914.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-430.00,40.00,380.00,758.00,3158.00,-3878.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-420.00,10.00,399.00,546.00,3319.00,-3825.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-407.00,-25.00,422.00,341.00,3459.00,-3760.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-392.00,-64.00,446.00,137.00,3580.00,-3678.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-376.00,-100.00,467.00,-66.00,3678.00,-3574.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-360.00,-132.00,482.00,-260.00,3757.00,-3462.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-342.00,-160.00,493.00,-442.00,3818.00,-3341.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-321.00,-189.00,502.00,-625.00,3864.00,-3204.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-302.00,-217.00,511.00,-803.00,3896.00,-3061.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-286.00,-239.00,518.00,-973.00,3919.00,-2913.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-270.00,-255.00,518.00,-1142.00,3933.00,-2759.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-255.00,-265.00,512.00,-1310.00,3943.00,-2602.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-240.00,-274.00,506.00,-1480.00,3953.00,-2441.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-223.00,-285.00,501.00,-1655.00,3962.00,-2275.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-207.00,-297.00,496.00,-1841.00,3971.00,-2098.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-191.00,-307.00,491.00,-2033.00,3978.00,-1911.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-174.00,-316.00,483.00,-2228.00,3980.00,-1719.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-155.00,-326.00,474.00,-2413.00,3979.00,-1534.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-131.00,-340.00,464.00,-2595.00,3970.00,-1343.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-102.00,-360.00,455.00,-2781.00,3954.00,-1143.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-71.00,-383.00,447.00,-2946.00,3934.00,-960.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-41.00,-404.00,438.00,-3111.00,3903.00,-763.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-11.00,-423.00,427.00,-3274.00,3855.00,-555.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,22.00,-444.00,415.00,-3412.00,3787.00,-354.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,60.00,-468.00,401.00,-3529.00,3697.00,-150.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,98.00,-490.00,385.00,-3629.00,3598.00,46.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,132.00,-507.00,368.00,-3714.00,3490.00,235.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,161.00,-520.00,352.00,-3778.00,3372.00,416.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,188.00,-526.00,332.00,-3829.00,3252.00,586.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,215.00,-532.00,310.00,-3871.00,3122.00,754.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,239.00,-539.00,293.00,-3899.00,2983.00,919.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,257.00,-543.00,279.00,-3916.00,2840.00,1076.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,269.00,-542.00,266.00,-3929.00,2689.00,1239.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,276.00,-537.00,254.00,-3940.00,2534.00,1406.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,283.00,-530.00,240.00,-3947.00,2372.00,1573.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,292.00,-523.00,224.00,-3956.00,2197.00,1758.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,302.00,-516.00,207.00,-3967.00,2010.00,1953.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,310.00,-507.00,190.00,-3973.00,1820.00,2148.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,319.00,-499.00,172.00,-3977.00,1644.00,2329.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,328.00,-489.00,153.00,-3973.00,1469.00,2498.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,341.00,-476.00,127.00,-3963.00,1270.00,2685.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,359.00,-462.00,96.00,-3951.00,1076.00,2868.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,379.00,-449.00,62.00,-3925.00,887.00,3028.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,397.00,-435.00,31.00,-3884.00,680.00,3192.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,414.00,-421.00,-1.00,-3828.00,474.00,3341.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,434.00,-406.00,-36.00,-3748.00,271.00,3462.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,456.00,-390.00,-74.00,-3655.00,67.00,3572.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,475.00,-374.00,-110.00,-3557.00,-131.00,3671.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,490.00,-357.00,-142.00,-3443.00,-325.00,3750.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,500.00,-341.00,-168.00,-3320.00,-508.00,3809.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,505.00,-321.00,-193.00,-3190.00,-685.00,3858.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,510.00,-302.00,-217.00,-3050.00,-863.00,3894.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,517.00,-287.00,-239.00,-2905.00,-1030.00,3916.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,519.00,-273.00,-255.00,-2750.00,-1196.00,3927.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,515.00,-259.00,-265.00,-2587.00,-1369.00,3934.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,507.00,-246.00,-270.00,-2423.00,-1540.00,3942.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,498.00,-230.00,-277.00,-2252.00,-1719.00,3949.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,490.00,-213.00,-287.00,-2069.00,-1914.00,3958.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,482.00,-195.00,-297.00,-1881.00,-2107.00,3964.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,474.00,-178.00,-307.00,-1700.00,-2291.00,3968.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,466.00,-160.00,-316.00,-1526.00,-2470.00,3971.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,455.00,-138.00,-327.00,-1326.00,-2668.00,3966.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,441.00,-109.00,-342.00,-1123.00,-2848.00,3948.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,430.00,-78.00,-362.00,-937.00,-3005.00,3919.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,419.00,-46.00,-383.00,-732.00,-3177.00,3884.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,406.00,-16.00,-401.00,-528.00,-3331.00,3836.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,393.00,14.00,-419.00,-325.00,-3471.00,3770.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,378.00,50.00,-440.00,-113.00,-3597.00,3684.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,362.00,88.00,-462.00,87.00,-3693.00,3583.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,345.00,123.00,-480.00,283.00,-3776.00,3470.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,328.00,153.00,-493.00,471.00,-3836.00,3346.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,311.00,178.00,-501.00,647.00,-3879.00,3215.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,290.00,202.00,-505.00,825.00,-3914.00,3072.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,270.00,226.00,-509.00,1000.00,-3934.00,2918.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,254.00,245.00,-513.00,1164.00,-3946.00,2766.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,240.00,259.00,-512.00,1330.00,-3957.00,2611.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,226.00,266.00,-506.00,1501.00,-3967.00,2450.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,212.00,273.00,-498.00,1677.00,-3977.00,2285.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,194.00,283.00,-491.00,1863.00,-3988.00,2107.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,174.00,296.00,-484.00,2063.00,-3993.00,1913.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,154.00,308.00,-476.00,2258.00,-3993.00,1718.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,136.00,320.00,-470.00,2428.00,-3988.00,1545.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,117.00,331.00,-463.00,2605.00,-3979.00,1358.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,93.00,345.00,-453.00,2801.00,-3969.00,1153.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,61.00,367.00,-442.00,2971.00,-3952.00,968.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,27.00,392.00,-434.00,3132.00,-3916.00,772.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-7.00,416.00,-423.00,3295.00,-3869.00,564.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-40.00,435.00,-410.00,3438.00,-3802.00,359.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-74.00,454.00,-395.00,3555.00,-3712.00,154.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-111.00,473.00,-377.00,3652.00,-3615.00,-37.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-148.00,492.00,-359.00,3736.00,-3503.00,-229.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-179.00,506.00,-341.00,3801.00,-3381.00,-414.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-204.00,515.00,-325.00,3852.00,-3264.00,-580.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-227.00,520.00,-307.00,3893.00,-3134.00,-750.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-249.00,521.00,-287.00,3920.00,-2995.00,-914.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-268.00,524.00,-270.00,3937.00,-2854.00,-1068.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-283.00,527.00,-258.00,3951.00,-2702.00,-1233.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-293.00,525.00,-246.00,3964.00,-2544.00,-1403.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-298.00,518.00,-234.00,3972.00,-2381.00,-1572.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-303.00,509.00,-220.00,3980.00,-2209.00,-1754.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-312.00,500.00,-201.00,3989.00,-2029.00,-1942.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-323.00,490.00,-181.00,3993.00,-1840.00,-2133.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-334.00,481.00,-161.00,4000.00,-1660.00,-2322.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-344.00,472.00,-142.00,4000.00,-1480.00,-2499.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-355.00,462.00,-121.00,3988.00,-1280.00,-2685.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-369.00,448.00,-93.00,3972.00,-1090.00,-2861.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-389.00,434.00,-59.00,3945.00,-902.00,-3020.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-411.00,420.00,-22.00,3903.00,-690.00,-3188.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-431.00,405.00,13.00,3846.00,-486.00,-3336.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-448.00,389.00,45.00,3770.00,-284.00,-3460.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-464.00,371.00,80.00,3677.00,-79.00,-3571.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-483.00,354.00,116.00,3578.00,115.00,-3666.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-501.00,337.00,150.00,3466.00,308.00,-3743.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-513.00,321.00,179.00,3337.00,497.00,-3804.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-520.00,305.00,202.00,3208.00,674.00,-3853.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-522.00,287.00,223.00,3072.00,846.00,-3888.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-522.00,267.00,242.00,2925.00,1013.00,-3907.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-525.00,253.00,259.00,2772.00,1177.00,-3917.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-525.00,241.00,272.00,2609.00,1350.00,-3925.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-521.00,229.00,280.00,2441.00,1526.00,-3933.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-511.00,215.00,284.00,2270.00,1707.00,-3940.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-500.00,198.00,290.00,2091.00,1899.00,-3951.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-489.00,178.00,300.00,1901.00,2096.00,-3959.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-479.00,156.00,311.00,1715.00,2281.00,-3959.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-470.00,137.00,322.00,1542.00,2453.00,-3958.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-462.00,118.00,333.00,1346.00,2647.00,-3953.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-452.00,95.00,345.00,1146.00,2830.00,-3938.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-439.00,67.00,361.00,963.00,2986.00,-3912.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-427.00,33.00,383.00,758.00,3157.00,-3876.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-414.00,-2.00,406.00,549.00,3316.00,-3827.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-400.00,-35.00,425.00,343.00,3457.00,-3760.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-385.00,-66.00,442.00,135.00,3581.00,-3677.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-369.00,-100.00,460.00,-65.00,3677.00,-3574.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-352.00,-137.00,479.00,-259.00,3755.00,-3460.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-335.00,-169.00,495.00,-443.00,3817.00,-3338.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-318.00,-195.00,504.00,-622.00,3863.00,-3207.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-301.00,-216.00,509.00,-800.00,3895.00,-3063.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-282.00,-235.00,509.00,-969.00,3914.00,-2911.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-263.00,-254.00,508.00,-1137.00,3930.00,-2761.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-248.00,-270.00,509.00,-1304.00,3941.00,-2606.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-236.00,-281.00,509.00,-1474.00,3951.00,-2445.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-223.00,-288.00,503.00,-1652.00,3962.00,-2278.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-209.00,-294.00,495.00,-1836.00,3970.00,-2102.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-190.00,-303.00,486.00,-2027.00,3975.00,-1915.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-168.00,-316.00,477.00,-2220.00,3978.00,-1725.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-145.00,-331.00,468.00,-2401.00,3976.00,-1544.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-124.00,-345.00,462.00,-2588.00,3967.00,-1347.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-103.00,-359.00,455.00,-2778.00,3953.00,-1144.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-78.00,-376.00,447.00,-2941.00,3934.00,-965.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-46.00,-398.00,437.00,-3103.00,3902.00,-770.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-8.00,-424.00,426.00,-3267.00,3852.00,-560.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,29.00,-448.00,413.00,-3408.00,3785.00,-357.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,62.00,-467.00,398.00,-3526.00,3697.00,-153.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,94.00,-482.00,381.00,-3626.00,3599.00,42.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,129.00,-499.00,362.00,-3714.00,3492.00,234.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,165.00,-515.00,344.00,-3779.00,3375.00,415.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,193.00,-527.00,327.00,-3830.00,3253.00,584.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,216.00,-534.00,311.00,-3872.00,3123.00,754.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,234.00,-537.00,295.00,-3898.00,2987.00,915.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,251.00,-536.00,278.00,-3915.00,2844.00,1072.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,266.00,-535.00,262.00,-3928.00,2691.00,1237.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,279.00,-536.00,251.00,-3939.00,2536.00,1402.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,287.00,-534.00,240.00,-3948.00,2375.00,1570.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,293.00,-528.00,228.00,-3957.00,2201.00,1754.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,298.00,-519.00,213.00,-3968.00,2014.00,1951.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,307.00,-506.00,192.00,-3974.00,1825.00,2146.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,319.00,-495.00,168.00,-3977.00,1651.00,2322.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,332.00,-485.00,145.00,-3972.00,1472.00,2492.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,345.00,-475.00,123.00,-3964.00,1270.00,2685.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,359.00,-466.00,100.00,-3955.00,1078.00,2869.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,375.00,-454.00,71.00,-3927.00,889.00,3028.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,396.00,-438.00,35.00,-3883.00,681.00,3191.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,420.00,-423.00,-5.00,-3828.00,477.00,3340.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,441.00,-406.00,-42.00,-3752.00,272.00,3464.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,456.00,-390.00,-75.00,-3657.00,65.00,3575.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,471.00,-373.00,-106.00,-3559.00,-130.00,3672.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,487.00,-355.00,-140.00,-3444.00,-324.00,3749.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,501.00,-339.00,-171.00,-3317.00,-509.00,3810.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,510.00,-322.00,-197.00,-3193.00,-683.00,3859.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,515.00,-306.00,-218.00,-3053.00,-862.00,3895.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,515.00,-290.00,-234.00,-2906.00,-1029.00,3916.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,513.00,-273.00,-249.00,-2752.00,-1191.00,3924.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,512.00,-258.00,-262.00,-2588.00,-1366.00,3932.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,511.00,-247.00,-273.00,-2423.00,-1540.00,3942.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,506.00,-234.00,-281.00,-2253.00,-1719.00,3950.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,496.00,-220.00,-286.00,-2075.00,-1907.00,3958.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,484.00,-202.00,-292.00,-1890.00,-2099.00,3963.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,472.00,-180.00,-302.00,-1697.00,-2294.00,3966.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,462.00,-156.00,-315.00,-1516.00,-2477.00,3968.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,453.00,-134.00,-329.00,-1329.00,-2661.00,3965.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,445.00,-111.00,-343.00,-1125.00,-2845.00,3947.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,435.00,-88.00,-358.00,-935.00,-3006.00,3918.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,423.00,-59.00,-376.00,-739.00,-3169.00,3884.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,410.00,-23.00,-398.00,-533.00,-3325.00,3834.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,396.00,15.00,-423.00,-327.00,-3466.00,3768.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,381.00,51.00,-443.00,-118.00,-3593.00,3686.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,364.00,82.00,-458.00,87.00,-3691.00,3581.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,347.00,114.00,-473.00,283.00,-3771.00,3466.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,329.00,148.00,-489.00,466.00,-3833.00,3348.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,312.00,177.00,-502.00,644.00,-3876.00,3214.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,295.00,201.00,-508.00,824.00,-3909.00,3068.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,278.00,218.00,-509.00,995.00,-3927.00,2916.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,261.00,233.00,-507.00,1160.00,-3942.00,2767.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,243.00,248.00,-504.00,1328.00,-3955.00,2611.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,228.00,261.00,-502.00,1500.00,-3964.00,2448.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,216.00,272.00,-501.00,1677.00,-3974.00,2281.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,202.00,279.00,-495.00,1863.00,-3983.00,2102.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,186.00,285.00,-486.00,2063.00,-3991.00,1910.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,166.00,295.00,-475.00,2256.00,-3991.00,1720.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,141.00,310.00,-466.00,2422.00,-3985.00,1549.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,117.00,327.00,-458.00,2603.00,-3976.00,1356.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,92.00,344.00,-451.00,2800.00,-3965.00,1149.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,68.00,362.00,-444.00,2966.00,-3950.00,971.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,42.00,381.00,-437.00,3128.00,-3916.00,775.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,8.00,403.00,-426.00,3293.00,-3868.00,565.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-32.00,431.00,-413.00,3436.00,-3805.00,364.00'
Message received: b'2.27,6.53,2.23,6.39,2.45,6.79,-71.00,455.00,-399.00,3553.00,-3718.00,162.00'
